Clan,CubID,Mom,Year,Date,Killers,KillerGroan.,SocialFacilitation.,Consumed.by,Other.behavoirs,Den.Name,Communal.or.natal.,moved.from.den.,PositiveInfanticide.,MomPresent,FateOfBody,SampleCollected,CubSex,AggressorSex,Notes,age_at_death,DOB
serena.n,phln,fuzz,2015,1/4/15,,no,yes,,groomed and guarded by fuzz. Distressed sounds from mother,IAT D2,communal,,observed,yes,unknown,N,,F,"round of aggressions involving fuzz occurred at den before cub found dead being protected by fuzz. Fuzz emmitted unusual, distressed sounding vocalizations (according to TMM and EDS who were observers)",1.673585246,11/14/14
happy.zebra,unid_2,,2017,4/1/17,clay,no,no,"krkn, chpa,",,Ele D,communal,Yes,observed,no,unknown,N,,F,"spontaneously killed by clay, skull crushed",2,NA
talek,xxx,hg,1996,12/20/96,jj,yes,no,,,,communal,,observed,no,collected,Y,F,F,jj coaxed cubs out of den and killed them. Reported in White,0.229707779,12/13/96
talek,xyz,hg,1996,12/20/96,jj,yes,no,,,,communal,,observed,no,collected,Y,M,F,jj coaxed cubs out of den and killed them. Reported in White,0.229707779,12/13/96
mara.river,gmo,mlt,2002,6/20/02,wnd,no,no,mlt,groomed by mlt,Rocky Place D,communal,Yes - 22 minutes,observed,yes,eaten,Y,,F,cub snatched from den entrance and killed,1.181354291,5/15/02
amboseli,rod,pryt,2005,6/27/05,vic,no,yes,pryt,"groomed by pryt, spontaneous giggling and squealing",Air D,communal,No,observed,yes,collected,Y,F,F,cub killed (skull crushed) as mom is delivering it to the new communal den. There were many hyenas involved attacking the mother ,2.001739216,4/27/05
talek,unid_1,,2012,1/10/12,mos,no,no,mos (13 minutes),,Rbend D,communal,,observed,no,eaten,Y,,F,"mos unprov approached cub,crushed skull, and ate it",2,NA
serena.s,maku,slin,2012,1/29/12,clov,no,no,"rnch, clov, whiz",smelled/licked by whiz and rnch,Hatch D,communal,,observed,no,eaten,N,,F,clov observed to crush skull of maku,1.804846834,12/5/11
serena.n,gurl,hkr,2015,3/5/15,logc,yes,no,"logc's cub soup, gbb",,Fab D,communal,,observed,no,eaten/collected,Y,M,F,logc killed cub by crushing skull - there is video,1.837662231,1/8/15
happy.zebra,amta,silk,2015,6/28/15,pike,no,yes,"pike, dawa (eaten in 50 minutes)",silk rolls in blood,Cannibal C D,communal,,observed,yes,eaten,N,F,F,"in depth description of attack in notes, pike highest ranking in clan",4.856678754,1/31/15
happy.zebra,vin,coel,2016,4/9/16,clay,no,no,,,Houdini D,communal,Yes (21 minutes),observed,no,unknown,N,,F,"clay was carrying cub as it was dying, skull was crushed",4.955124945,11/10/15
serena.s,mstm,whiz,2017,5/27/17,,,,,killed in association with major fight between matrilines,,communal,No,observed,yes,unknown,N,,unknown,found dying with skull crushed. This event occurred during a major fight between matrilines,6.727156382,11/3/16
talek,dcub,bb,1992,4/14/92,,,,,mother lying by cub,,communal,,likely,unknown,unknown,N,F,,found at den with mom lying by dead cub,2.362708583,2/2/92
serena.n,hall,shrm,2013,1/1/13,,,,shrm,groomed and guarded by shrm,Merry Christmas D,communal,,likely,unknown,eaten,N,,,"found dead by den half eaten, body protected by shrm - looks like infanticide, whole top half of the body is already eaten",1.476692864,11/17/12
serena.s,hsky,tru,2015,2/21/15,,,,"java, bang",,crhodes,communal,,likely,unknown,eaten,N,,,"found dead being eaten by java who has a small puncture wound on right front leg, mother seen day after  - looks like infanticide, but no note about skull crushing",2.690862553,12/1/14
serena.n,eot,pol,2018,8/31/18,,,,pol,,,communal,,likely,unknown,eaten,N,,,"found polar eating her cub at communal den. looks like infanticide, whole top half of the body is already eaten",0.557861749,8/14/18
amboseli,jer,fig,2004,1/8/04,,,,"amb, char, brie, zsa","guarded by sndy, gda, and tht",Sdy D,communal,,presumed,unknown,eaten,N,,F,"cub found freshly killed, cause of death unknown, cub and mom inferred",2.329893186,10/29/03
happy.zebra,nmn,ring,2014,9/25/14,,,,cami,"""sad"" whoops by mother, cami played with body",,communal,,presumed,unknown,eaten,N,,,"cub was eaten by cami, but cami is to young to have killed the cub",2.362708583,7/15/14
talek,mc1,bd,1989,9/23/89,,,,,,,communal,,presumed,unknown,collected,Y,F,,"cub found dead with crushed skull, mom inferred due to presence at den",1.443877467,8/10/89
mara.river,wdk,com,2005,12/6/05,,,,,groomed,Amtrak D,communal,,presumed,unknown,collected,Y,M,,found dead with skull crushed being carried by eco,0.557861749,11/19/05
happy.zebra,nvrl,saw,2009,2/16/09,,,,,groomed by saw,Amazon D,communal,No,inferred,unknown,collected,Y,M,,"necropsy lists  cause of death as ""crushed skull by a conspecific""",0.492230955,2/1/09