id,sex,disappeared,mom,birthdate,mortality_source,mortality,clan,mom_disappeared,age_at_death
jebe,m,5/5/2016,bora,5/11/2015,,unknown,talek,FALSE,11.8275154
rmki,f,9/13/2016,byte,11/22/2015,,unknown,talek,FALSE,9.724845996
lotu,u,4/9/2016,chco,10/31/2015,,unknown,talek,FALSE,5.289527721
snhc,u,3/13/2016,neon,12/22/2015,,unknown,talek,FALSE,2.694045175
eham,u,3/20/2016,lust,2/4/2016,,unknown,talek,FALSE,1.478439425
bmbl,u,3/20/2016,lust,2/4/2016,,unknown,talek,FALSE,1.478439425
mvua,,12/23/2016,pbut,12/29/2015,,unknown,talek,FALSE,11.8275154
ica,,4/22/2017,hel,10/28/2016,,unknown,talek,FALSE,5.782340862
cala,m,4/9/2017,bora,10/12/2016,,unknown,talek,FALSE,5.880903491
huvo,,7/3/2017,tgpi,11/3/2016,,unknown,talek,FALSE,7.950718686
snpy,,4/4/2017,goof,10/6/2016,,unknown,talek,FALSE,5.9137577
nght,u,10/10/2011,pot,10/15/2010,,unknown,fig.tree,FALSE,11.8275154
loha,u,2/21/2016,wran,10/29/2015,,unknown,talek,FALSE,3.778234086
chsy,u,3/13/2016,neon,12/22/2015,,unknown,talek,FALSE,2.694045175
aber,u,4/23/2003,eco,2/23/2003,,unknown,mara.river,FALSE,1.938398357
acia,u,1/27/2012,obam,11/19/2011,,unknown,talek,FALSE,2.266940452
add,u,11/14/2003,jut,9/9/2003,,unknown,talek,FALSE,2.168377823
all,f,1/22/2002,who,8/6/2001,,unknown,talek,FALSE,5.552361396
alta,m,11/1/2013,bab,3/26/2013,,unknown,talek,FALSE,7.227926078
amh,u,4/15/2010,sam,7/19/2009,,unknown,talek,FALSE,8.87063655
ande,u,11/14/2013,hel,9/26/2013,,unknown,talek,FALSE,1.609856263
andr,m,12/18/2002,mrph,3/8/2002,,unknown,talek,FALSE,9.363449692
aq,u,12/9/1992,2,4/7/1992,,unknown,talek,FALSE,8.082135524
aran,u,3/24/2006,eco,11/16/2005,,unknown,mara.river,TRUE,4.205338809
asp,u,12/12/1998,bern,11/30/1998,,unknown,talek,FALSE,0.394250513
bass,f,6/22/2001,amar,6/25/2000,,unknown,talek,FALSE,11.89322382
bay,u,1/12/1997,jab,10/13/1996,,unknown,talek,FALSE,2.98973306
bea,m,11/30/1994,bail,11/26/1994,,unknown,talek,FALSE,0.131416838
bec,u,1/11/2002,wnd,12/24/2001,,unknown,mara.river,FALSE,0.59137577
belm,u,12/10/2015,neon,3/8/2015,,unknown,talek,FALSE,9.100616016
benz,u,12/19/2001,jj,11/21/2001,,unknown,talek,FALSE,0.919917864
bett,u,12/12/2003,spw,11/1/2003,,unknown,oltukai,FALSE,1.347022587
bilb,u,3/1/1991,es,1/16/1991,,unknown,talek,FALSE,1.445585216
bky,m,4/12/2004,zsa,12/23/2003,,unknown,oltukai,FALSE,3.646817248
bmr,f,12/19/2001,jj,11/21/2001,,unknown,talek,FALSE,0.919917864
bn,f,6/13/1991,sr,9/30/1990,,unknown,talek,TRUE,8.410677618
bnl,u,2/16/2004,zsa,12/23/2003,,unknown,oltukai,FALSE,1.80698152
bob,f,7/22/2006,dsn,12/1/2005,,unknown,mara.river,FALSE,7.655030801
brb,u,1/22/1998,ua,1/20/1998,,unknown,talek,FALSE,0.065708419
brgy,u,4/30/2013,mos,12/6/2012,,unknown,talek,FALSE,4.76386037
bsk,f,6/29/2002,back,12/13/2001,,unknown,mara.river,FALSE,6.50513347
but,f,8/24/1992,23s,6/5/1992,,unknown,talek,FALSE,2.628336756
bwd,u,1/30/2004,zsa,12/23/2003,,unknown,oltukai,FALSE,1.248459959
cal,u,3/5/1994,hk,1/5/1994,,unknown,talek,FALSE,1.938398357
cap,f,2/27/1990,27,3/20/1989,,unknown,talek,FALSE,11.30184805
capn,u,7/20/2005,hrp,6/1/2005,,unknown,talek,FALSE,1.609856263
casp,u,1/4/2004,chn,11/2/2003,,unknown,oltukai,FALSE,2.069815195
catn,m,12/24/2013,adon,2/24/2013,,unknown,talek,FALSE,9.954825462
cay,u,11/2/2002,amar,10/4/2002,,unknown,talek,FALSE,0.952772074
chad,m,9/9/2001,cr,12/24/2000,,unknown,talek,FALSE,8.509240246
chau,u,2/14/2000,who,12/15/1999,,unknown,talek,FALSE,2.004106776
chek,m,9/12/2006,adon,1/14/2006,,unknown,talek,FALSE,7.917864476
chna,u,1/5/2006,chw,12/7/2005,,unknown,talek,FALSE,0.952772074
chr,u,3/5/1994,coch,1/10/1994,,unknown,talek,FALSE,1.77412731
chry,,2/3/2010,flfy,1/1/2010,unknown,unknown,fig.tree,FALSE,1.084188912
cino,f,6/2/2004,tals,10/27/2003,,unknown,oltukai,TRUE,7.195071869
cnt,u,5/10/1997,gol,3/24/1997,,unknown,talek,FALSE,1.544147844
col,m,3/28/2004,inca,7/5/2003,,unknown,airstrip,FALSE,8.772073922
coop,u,1/25/2003,wnd,11/6/2002,,unknown,mara.river,FALSE,2.628336756
cop,u,6/29/2002,ath,5/7/2002,,unknown,talek,FALSE,1.741273101
cron,u,4/13/2011,mrph,12/18/2010,,unknown,talek,TRUE,3.811088296
csp,u,12/11/1997,jab,12/11/1997,,unknown,talek,FALSE,0
dali,u,10/26/2001,hg,9/28/2001,,unknown,talek,FALSE,0.919917864
db,m,9/14/1988,gw,10/1/1987,,unknown,talek,FALSE,11.4661191
dc2,u,11/10/1996,ger,11/4/1996,,unknown,talek,FALSE,0.197125257
fabl,f,12/11/2015,atac,1/7/2015,,unknown,talek,FALSE,11.10472279
fd,f,5/23/1994,es,9/7/1993,,unknown,talek,FALSE,8.476386037
fg,f,3/15/1991,ot,3/22/1990,,unknown,talek,FALSE,11.76180698
flra,u,5/7/2015,,5/26/2014,,unknown,talek,NA,11.36755647
frm,m,12/13/2006,mre,3/1/2006,,unknown,mara.river,FALSE,9.429158111
frnc,u,5/10/1997,gol,3/24/1997,,unknown,talek,FALSE,1.544147844
frog,f,1/6/2003,atar,7/14/2002,,unknown,mara.river,FALSE,5.782340862
frst,m,4/19/1996,who,2/15/1996,,unknown,talek,FALSE,2.102669405
frza,f,12/1/2015,alfe,3/22/2015,,unknown,talek,FALSE,8.344969199
fush,m,6/14/2013,mos,12/6/2012,,unknown,talek,TRUE,6.242299795
gab,f,4/26/2002,wnd,12/24/2001,,unknown,mara.river,FALSE,4.041067762
gb,f,10/22/1988,27,11/1/1987,,unknown,talek,FALSE,11.69609856
gfi,u,7/3/2002,mlt,5/15/2002,,unknown,mara.river,FALSE,1.609856263
gho,f,4/16/1996,ot,10/16/1995,,unknown,talek,FALSE,6.012320329
gib,f,3/28/2004,inca,7/5/2003,,unknown,airstrip,FALSE,8.772073922
gor,f,4/29/2005,fig,2/9/2005,,unknown,oltukai,FALSE,2.595482546
gpt,u,1/22/2002,wr,11/28/2001,,unknown,talek,FALSE,1.80698152
grnc,m,6/29/2013,tpe,11/10/2012,,unknown,talek,TRUE,7.589322382
desl,f,6/18/2012,ffl,7/16/2011,,unknown,talek,FALSE,11.10472279
dh,m,11/10/1994,jab,7/7/1994,,unknown,talek,FALSE,4.13963039
dhu,f,12/27/2004,dte,5/25/2004,,unknown,oltukai,FALSE,7.09650924
dil,f,12/4/2004,whh,6/23/2004,,unknown,talek,TRUE,5.388090349
dlgr,,4/8/2010,cd,9/21/2009,,unknown,fig.tree,FALSE,6.53798768
dmag,u,2/18/2012,aqua,11/25/2011,,unknown,talek,FALSE,2.792607803
dqi,f,3/15/2003,gui,8/25/2002,,unknown,talek,TRUE,6.636550308
drog,f,5/3/2015,bnt,10/27/2014,,unknown,talek,FALSE,6.176591376
east,u,4/12/2004,wnd,3/9/2004,,unknown,mara.river,FALSE,1.117043121
echo,m,7/8/2012,dra,10/16/2011,,unknown,talek,TRUE,8.739219713
emer,f,4/19/1996,who,2/15/1996,,unknown,talek,FALSE,2.102669405
eml,u,1/25/1999,who,12/4/1998,,unknown,talek,FALSE,1.708418891
enou,f,7/21/2015,wran,9/8/2014,,unknown,talek,FALSE,10.38193018
ent,u,3/1/1991,es,1/16/1991,,unknown,talek,FALSE,1.445585216
etwa,u,9/29/2005,nana,9/1/2005,,unknown,mara.river,FALSE,0.919917864
ev,f,10/3/2004,,5/1/2004,,unknown,airstrip,NA,5.092402464
eve,m,4/21/1997,gil,12/23/1996,,unknown,talek,FALSE,3.909650924
gum,f,2/22/1994,dj,11/25/1993,,unknown,talek,FALSE,2.924024641
hade,u,4/13/2011,mrph,12/18/2010,,unknown,talek,TRUE,3.811088296
han,m,4/7/2003,wr,8/11/2002,,unknown,talek,FALSE,7.852156057
hawk,u,8/26/1992,gw,6/23/1992,,unknown,talek,FALSE,2.102669405
hbs,u,3/5/1994,hk,1/5/1994,,unknown,talek,FALSE,1.938398357
hck,u,10/30/1996,who,9/24/1996,,unknown,talek,FALSE,1.18275154
hds,u,4/26/1998,jab,4/15/1998,,unknown,talek,TRUE,0.361396304
helm,m,3/6/2013,yog,4/3/2012,,unknown,talek,FALSE,11.07186858
hibi,m,1/27/2016,maa,2/28/2015,,unknown,talek,FALSE,10.94045175
hick,,12/3/2005,chip,4/1/2005,,unknown,mara.river,FALSE,8.082135524
hio,f,10/5/2004,ger,1/5/2004,,unknown,talek,FALSE,9.002053388
hoth,m,5/15/2012,parc,11/25/2011,,unknown,talek,FALSE,5.650924025
humb,m,8/12/2009,ali,3/1/2009,,unknown,talek,FALSE,5.388090349
hump,u,6/8/2012,sam,8/16/2011,,unknown,talek,TRUE,9.757700205
hyd,u,4/26/2007,pan,10/25/2006,,unknown,talek,FALSE,6.012320329
hzl,f,7/17/2002,chip,3/13/2002,,unknown,mara.river,FALSE,4.13963039
igua,f,12/5/2011,hel,12/21/2010,,unknown,talek,FALSE,11.4661191
ivy,u,12/9/2011,tilt,10/25/2011,,unknown,talek,FALSE,1.478439425
jaa,u,11/12/1998,sein,11/3/1998,,unknown,talek,FALSE,0.295687885
jan,u,1/5/1998,bail,11/15/1997,,unknown,talek,FALSE,1.675564682
jaw,f,2/22/1994,dj,11/25/1993,,unknown,talek,FALSE,2.924024641
jet,f,2/23/2003,jj,6/27/2002,,unknown,talek,TRUE,7.917864476
jib,m,5/12/1999,cr,11/29/1998,,unknown,talek,FALSE,5.388090349
jim,u,1/22/2002,wr,11/28/2001,,unknown,talek,FALSE,1.80698152
jolt,u,3/16/1996,jb,1/2/1996,,unknown,talek,FALSE,2.431211499
jor,f,8/9/2004,carm,12/30/2003,,unknown,oltukai,FALSE,7.326488706
jy,m,5/2/1990,lg,8/5/1989,,unknown,talek,FALSE,8.87063655
kal,f,3/13/2007,art,8/7/2006,,unknown,talek,FALSE,7.162217659
kali,u,5/18/2004,ole,4/17/2004,,unknown,airstrip,FALSE,1.018480493
kant,u,9/3/2000,mali,7/30/2000,,unknown,talek,FALSE,1.149897331
karm,,2/3/2010,flfy,1/1/2010,unknown,unknown,fig.tree,FALSE,1.084188912
ken,f,6/25/1995,gil,12/21/1994,,unknown,talek,FALSE,6.110882957
kerm,u,12/30/1994,hob,12/28/1994,,unknown,talek,FALSE,0.065708419
kili,m,7/2/1995,gil,12/21/1994,,unknown,talek,FALSE,6.340862423
koin,u,5/15/2012,lyle,12/21/2011,,unknown,talek,TRUE,4.796714579
kopa,m,3/30/2013,cart,8/8/2012,,unknown,talek,FALSE,7.68788501
kwan,u,5/13/2014,baez,3/30/2014,,unknown,talek,FALSE,1.445585216
ky,m,5/20/1990,lg,8/5/1989,,unknown,talek,FALSE,9.46201232
lak,u,8/13/2009,cart,6/15/2009,,unknown,talek,FALSE,1.938398357
lbm,f,2/10/1994,sx,9/15/1993,,unknown,talek,FALSE,4.862422998
ldz,u,12/15/1996,bail,10/13/1996,,unknown,talek,FALSE,2.069815195
lear,m,10/1/2001,ger,8/10/2001,,unknown,talek,FALSE,1.708418891
levi,u,1/27/2010,ffl,1/13/2010,,unknown,talek,FALSE,0.459958932
lf,m,12/1/1994,who,12/10/1993,,unknown,talek,FALSE,11.69609856
lil,m,9/26/1993,bsh,6/26/1993,,unknown,talek,FALSE,3.022587269
link,u,4/29/2012,dion,10/14/2011,,unknown,talek,TRUE,6.50513347
lira,f,3/22/1996,gol,11/18/1995,,unknown,talek,FALSE,4.106776181
lj,m,11/20/2005,bsl,4/15/2005,,unknown,talek,FALSE,7.195071869
lk,u,1/16/2002,amar,11/19/2001,,unknown,talek,FALSE,1.905544148
lky,u,7/20/2005,hrp,6/1/2005,,unknown,talek,FALSE,1.609856263
loth,,2/3/2010,arw,12/20/2009,unknown,unknown,fig.tree,FALSE,1.478439425
ludi,u,11/19/2014,ali,8/5/2014,,unknown,talek,FALSE,3.482546201
mag,u,2/18/2001,ali,11/26/2000,,unknown,talek,FALSE,2.759753593
mapi,u,7/24/2008,hel,4/8/2008,,unknown,talek,FALSE,3.515400411
mba,u,12/31/2002,jut,11/14/2002,,unknown,talek,FALSE,1.544147844
mbrk,u,1/21/2005,duke,1/21/2005,,unknown,oltukai,FALSE,0
mc4,u,5/31/1996,es,4/25/1996,,unknown,talek,TRUE,1.18275154
mck,u,4/4/2002,chrm,4/1/2002,,unknown,mara.river,FALSE,0.098562628
meru,u,7/27/2003,par,6/15/2003,,unknown,talek,FALSE,1.379876797
mjv,m,9/15/2011,cen,12/24/2010,,unknown,talek,FALSE,8.706365503
mk,m,3/12/1991,bam,4/30/1990,,unknown,talek,FALSE,10.38193018
mlo,u,2/15/2004,hml,12/26/2003,,unknown,talek,FALSE,1.675564682
omo,u,1/4/2014,ted,11/27/2013,,unknown,talek,FALSE,1.248459959
ori,u,8/31/1996,sx,8/3/1996,,unknown,talek,FALSE,0.919917864
ow,u,12/28/2003,dte,12/4/2003,,unknown,oltukai,FALSE,0.788501027
pab,u,4/1/2008,atar,12/9/2007,,unknown,mara.river,FALSE,3.745379877
papa,,7/8/2008,cmta,12/9/2007,,unknown,fig.tree,FALSE,6.965092402
pat,u,11/20/2006,cam,9/5/2006,,unknown,talek,TRUE,2.496919918
pea,f,1/13/2003,chip,3/13/2002,,unknown,mara.river,FALSE,10.05338809
pedo,u,10/31/2014,ali,8/5/2014,,unknown,talek,FALSE,2.858316222
mmn,f,11/19/2005,bsl,4/15/2005,,unknown,talek,FALSE,7.162217659
mnd,m,10/25/2003,sndy,8/3/2003,,unknown,oltukai,FALSE,2.726899384
monk,m,10/30/2006,dfy,2/15/2006,,unknown,talek,TRUE,8.443531828
mrlt,u,9/7/2001,hml,7/25/2001,,unknown,talek,FALSE,1.445585216
mrx,m,3/6/1991,,9/10/1990,,unknown,talek,NA,5.815195072
mthr,u,12/4/1999,kip,11/27/1999,,unknown,talek,FALSE,0.229979466
musu,m,11/5/2011,juno,1/23/2011,,unknown,talek,FALSE,9.396303901
mzt,u,1/24/2004,mgn,6/16/2003,,unknown,airstrip,FALSE,7.293634497
nam,u,6/30/2000,cr,6/5/2000,,unknown,talek,FALSE,0.821355236
navi,u,4/16/2012,dion,10/14/2011,,unknown,talek,TRUE,6.078028747
ncl,m,1/8/2004,ath,7/26/2003,,unknown,talek,FALSE,5.453798768
neh,m,1/15/2005,sndy,10/2/2004,,unknown,oltukai,FALSE,3.449691992
nf,u,11/20/2006,cam,9/5/2006,,unknown,talek,TRUE,2.496919918
nike,u,1/28/2010,hex,11/10/2009,,unknown,talek,FALSE,2.595482546
nko,m,3/21/2004,nana,7/15/2003,,unknown,mara.river,FALSE,8.213552361
nona,u,11/10/1996,,11/4/1996,,unknown,talek,NA,0.197125257
nsi,u,2/22/1997,kip,12/15/1996,,unknown,talek,FALSE,2.266940452
oba,m,10/19/2004,ev,4/14/2004,,unknown,airstrip,TRUE,6.176591376
ok,u,10/18/2007,ffl,3/1/2007,,unknown,talek,FALSE,7.589322382
olia,u,7/12/2003,ger,1/7/2003,,unknown,talek,FALSE,6.110882957
olo,u,2/3/1999,ger,11/30/1998,,unknown,talek,FALSE,2.135523614
olp,m,11/6/2001,nana,1/1/2001,,unknown,mara.river,FALSE,10.15195072
phr,f,5/8/2004,sym,2/11/2004,,unknown,airstrip,FALSE,2.858316222
phtm,u,8/24/2009,msl,7/25/2009,,unknown,talek,FALSE,0.985626283
pic,u,4/24/1997,sx,2/2/1997,,unknown,talek,FALSE,2.661190965
pig,m,4/16/1996,lg,7/15/1995,,unknown,talek,FALSE,9.067761807
pin,m,7/8/2006,atar,12/25/2005,,unknown,mara.river,FALSE,6.406570842
pit,m,3/20/2004,atar,7/10/2003,,unknown,mara.river,FALSE,8.344969199
pita,u,12/12/2003,spw,11/1/2003,,unknown,oltukai,FALSE,1.347022587
pk,m,5/2/1990,dj,3/22/1990,,unknown,talek,FALSE,1.347022587
pla,m,3/2/2004,mali,3/7/2003,,unknown,talek,FALSE,11.86036961
plka,u,9/14/2004,puc,7/12/2004,,unknown,talek,FALSE,2.102669405
pman,f,8/11/2001,atar,11/4/2000,,unknown,mara.river,FALSE,9.199178645
png,u,9/26/2002,atar,7/14/2002,,unknown,mara.river,FALSE,2.431211499
poe,u,10/24/1996,who,9/24/1996,,unknown,talek,FALSE,0.985626283
pok,u,6/1/2008,art,4/15/2008,,unknown,talek,FALSE,1.544147844
pomo,u,4/27/2011,sam,12/22/2010,,unknown,talek,FALSE,4.13963039
ppch,m,7/27/2013,cart,8/8/2012,,unknown,talek,FALSE,11.59753593
pph,u,8/11/2005,mrph,6/23/2005,,unknown,talek,FALSE,1.609856263
prde,f,7/24/2013,arg,10/28/2012,,unknown,talek,FALSE,8.837782341
pyg,f,11/7/1994,pt,5/1/1994,,unknown,talek,FALSE,6.242299795
raf,f,9/3/1995,bm,5/1/1995,,unknown,talek,FALSE,4.106776181
rbt,u,11/7/1998,lg,11/1/1998,,unknown,talek,FALSE,0.197125257
reag,f,1/27/2009,nav,11/13/2008,,unknown,talek,FALSE,2.464065708
red,u,1/24/2006,wr,5/15/2005,,unknown,talek,FALSE,8.344969199
ride,u,12/19/2010,ali,10/14/2010,,unknown,talek,FALSE,2.168377823
rose,u,7/22/1996,bsh,6/25/1996,,unknown,talek,FALSE,0.887063655
rss,u,12/30/2005,mali,12/6/2005,,unknown,talek,FALSE,0.788501027
rtfr,u,7/2/2012,amaz,5/24/2012,,unknown,talek,FALSE,1.281314168
sach,u,1/25/2007,peeb,5/4/2006,,unknown,mara.river,FALSE,8.739219713
sah,u,3/29/2004,marn,12/12/2003,,unknown,oltukai,TRUE,3.54825462
scby,f,11/5/1994,sd,1/27/1994,,unknown,talek,FALSE,9.264887064
scrm,f,11/15/2015,tgpi,2/11/2015,,unknown,talek,FALSE,9.100616016
sde,m,4/19/2004,vic,9/20/2003,,unknown,airstrip,FALSE,6.965092402
seeg,u,6/24/2006,bail,4/6/2006,,unknown,talek,FALSE,2.595482546
shel,u,5/5/1993,es,3/9/1993,,unknown,talek,FALSE,1.872689938
sil,m,4/26/2002,back,12/13/2001,,unknown,mara.river,FALSE,4.402464066
