id,sex,disappeared,mom,birthdate,mortality_source,mortality,clan,mom_disappeared,age_at_death
sipi,u,1/19/2003,chw,11/7/2002,,unknown,talek,FALSE,2.39835729
sitr,u,7/25/2006,hem,2/15/2006,,unknown,talek,FALSE,5.256673511
skch,m,7/3/2011,hex,12/10/2010,,unknown,talek,FALSE,6.735112936
slth,m,8/21/2012,arg,9/6/2011,,unknown,talek,FALSE,11.49897331
smt,u,1/28/2003,dsn,10/20/2002,,unknown,mara.river,FALSE,3.285420945
sna,u,3/9/2007,mos,4/17/2006,,unknown,talek,FALSE,10.71047228
snik,u,1/28/2007,mls,10/20/2006,,unknown,mara.river,FALSE,3.285420945
soc1,u,4/7/2000,mali,3/28/2000,,unknown,talek,FALSE,0.328542094
soc2,u,4/7/2000,mali,3/28/2000,,unknown,talek,FALSE,0.328542094
spa,u,7/28/2003,nana,7/15/2003,,unknown,mara.river,FALSE,0.427104723
spee,u,1/20/2013,mono,1/20/2013,,unknown,talek,FALSE,0
spo,f,2/20/1989,bf,11/7/1988,,unknown,talek,FALSE,3.449691992
spty,m,4/4/2010,snag,12/14/2009,,unknown,fig.tree,FALSE,3.646817248
srlt,u,5/22/2010,mos,11/29/2009,,unknown,talek,FALSE,5.716632444
stb,f,7/30/2006,who,1/1/2006,,unknown,talek,FALSE,6.899383984
ste,m,8/6/1989,xs,5/15/1989,,unknown,talek,FALSE,2.726899384
tag,u,11/21/2004,whh,6/23/2004,,unknown,talek,TRUE,4.960985626
thef,u,5/8/2015,,8/8/2014,,unknown,talek,NA,8.969199179
tho,u,6/15/1999,who,5/25/1999,,unknown,talek,FALSE,0.689938398
thor,f,1/20/2003,mrph,3/8/2002,,unknown,talek,FALSE,10.4476386
thum,m,9/5/1994,bm,7/12/1994,,unknown,talek,FALSE,1.80698152
tig,m,3/17/1995,lg,9/8/1994,,unknown,talek,FALSE,6.242299795
tinu,f,1/8/1990,gw,1/12/1989,,unknown,talek,FALSE,11.86036961
tof,u,5/12/1999,mp,4/24/1999,,unknown,talek,FALSE,0.59137577
tol,m,4/28/2002,who,8/6/2001,,unknown,talek,FALSE,8.706365503
tort,u,5/27/2008,guci,4/1/2008,,unknown,talek,FALSE,1.839835729
tp,f,11/15/1991,2,6/3/1991,,unknown,talek,FALSE,5.420944559
tq,f,8/10/1991,ua,10/20/1990,,unknown,talek,FALSE,9.659137577
yat,u,2/12/2004,adon,2/4/2004,,unknown,talek,FALSE,0.262833676
zeus,m,10/20/2001,mrph,3/20/2001,,unknown,talek,FALSE,7.030800821
znf,u,12/23/2000,hml,11/18/2000,,unknown,talek,FALSE,1.149897331
zomb,u,12/24/2010,msl,10/13/2010,,unknown,talek,FALSE,2.36550308
zor,f,5/1/1990,23s,7/17/1989,,unknown,talek,FALSE,9.46201232
tt,m,6/28/1990,kb,9/1/1989,,unknown,talek,FALSE,9.856262834
tuli,u,1/23/2012,sbl,12/2/2011,,unknown,talek,FALSE,1.708418891
tus,u,5/5/1999,amar,2/12/1999,,unknown,talek,FALSE,2.694045175
twai,u,4/28/1997,who,3/3/1997,,unknown,talek,FALSE,1.839835729
vega,u,3/21/1996,sx,1/3/1996,,unknown,talek,FALSE,2.562628337
vf,f,3/5/1999,bail,12/2/1998,,unknown,talek,FALSE,3.055441478
viny,u,1/24/2004,mgn,6/16/2003,,unknown,airstrip,FALSE,7.293634497
viol,f,8/24/2012,mos,10/30/2011,,unknown,talek,FALSE,9.823408624
vns,f,11/10/1994,sx,7/10/1994,,unknown,talek,FALSE,4.041067762
vol,u,12/30/2005,mali,12/6/2005,,unknown,talek,FALSE,0.788501027
walt,u,6/15/1999,who,5/25/1999,,unknown,talek,FALSE,0.689938398
wig,f,1/31/2003,dsn,10/20/2002,,unknown,mara.river,FALSE,3.383983573
wipe,u,5/31/2015,,8/31/2014,,unknown,talek,NA,8.969199179
wk,f,6/13/1991,ua,10/20/1990,,unknown,talek,FALSE,7.753593429
wtp,u,2/20/1994,lg,1/17/1994,,unknown,talek,FALSE,1.117043121
wtrl,u,7/22/2006,com,4/15/2006,,unknown,mara.river,FALSE,3.219712526
sge,m,3/7/1995,ot,11/30/1994,,unknown,talek,FALSE,3.186858316
hemi,m,6/19/2016,decm,6/20/2015,,unknown,talek,FALSE,11.99178645
arlo,m,11/13/2001,bail,12/1/2000,,unknown,talek,FALSE,11.40041068
rizz,u,11/6/2015,aqua,8/25/2015,,unknown,talek,FALSE,2.39835729
heif,u,2/27/2014,idi,1/15/2014,,unknown,talek,FALSE,1.412731006
masng,,5/15/2012,lyle,12/21/2011,,unknown,talek,TRUE,4.796714579
ast,m,5/2/1996,sd,7/15/1995,,unknown,talek,TRUE,9.593429158
orff,m,2/18/1995,hk,7/1/1994,,unknown,talek,TRUE,7.622176591
thom,u,11/1/2006,ali,4/1/2006,,unknown,talek,FALSE,7.030800821
enl,u,12/21/2006,,1/3/2006,,unknown,talek,NA,11.56468172
rdq,m,4/25/1998,bb,8/4/1997,,unknown,talek,FALSE,8.673511294
deb,f,8/12/1996,dj,11/9/1995,,unknown,talek,FALSE,9.100616016
haw,f,1/25/1998,who,9/26/1997,,unknown,talek,FALSE,3.975359343
lucy,f,10/4/1997,bsh,9/1/1997,,unknown,talek,FALSE,1.084188912
dyl,f,11/5/1998,bail,11/15/1997,,unknown,talek,FALSE,11.66324435
rpl,f,3/17/1999,wr,11/10/1998,,unknown,talek,FALSE,4.1724846
risk,,11/29/2016,adon,6/28/2016,,unknown,talek,FALSE,5.059548255
sprl,f,12/24/2016,styr,2/14/2016,,unknown,talek,FALSE,10.31622177
figu,,11/25/2016,brgr,11/3/2016,,unknown,talek,FALSE,0.722792608
oxy,,1/10/2017,yog,10/29/2016,,unknown,talek,FALSE,2.39835729
slx,u,7/25/2000,ali,7/19/2000,,unknown,talek,FALSE,0.197125257
mgl,u,3/5/1994,bb,1/25/1994,,unknown,talek,FALSE,1.281314168
mang,u,5/15/2012,lyle,12/11/2011,,unknown,talek,TRUE,5.125256674
milo,f,4/27/2017,goof,10/6/2016,,unknown,talek,FALSE,6.669404517
hag,m,5/8/2010,lcs,12/20/2009,,unknown,serena.n,FALSE,4.566735113
hala,m,6/26/2011,saw,11/15/2010,,unknown,happy.zebra,FALSE,7.326488706
mmm,m,11/17/2011,ele,12/4/2010,,unknown,serena.n,FALSE,11.43326489
phtn,f,3/20/2010,ojy,4/29/2009,,unknown,happy.zebra,FALSE,10.67761807
stee,m,3/25/2010,koi,8/14/2009,,unknown,happy.zebra,FALSE,7.326488706
arct,m,11/11/2017,sau,1/5/2017,,unknown,serena.n,FALSE,10.18480493
tngy,m,11/10/2017,tang,2/25/2017,,unknown,serena.s,TRUE,8.476386037
stag,f,4/25/2014,jlp,1/19/2014,,unknown,serena.s,FALSE,3.154004107
hobs,m,4/16/2016,ink,10/28/2015,,unknown,serena.n,FALSE,5.618069815
prss,u,1/26/2017,tula,1/1/2017,,unknown,happy.zebra,FALSE,0.821355236
drom,u,1/26/2017,tula,1/1/2017,,unknown,happy.zebra,FALSE,0.821355236
ers,u,1/26/2017,csby,12/20/2016,,unknown,happy.zebra,FALSE,1.215605749
life,u,3/11/2017,trex,12/12/2016,,unknown,serena.n,FALSE,2.924024641
buts,u,3/11/2017,trex,12/12/2016,,unknown,serena.n,FALSE,2.924024641
rena,f,10/13/2014,bart,2/19/2014,,unknown,serena.s,TRUE,7.753593429
mati,u,12/18/2017,pol,11/20/2017,,unknown,serena.n,FALSE,0.919917864
lelo,m,6/13/2012,ao,11/2/2011,,unknown,happy.zebra,FALSE,7.359342916
malr,u,11/4/2014,mtn,7/18/2014,,unknown,serena.s,FALSE,3.58110883
tau,m,4/27/2012,ojy,10/13/2011,,unknown,happy.zebra,FALSE,6.472279261
dodo,m,6/5/2010,badg,3/11/2010,,unknown,serena.s,FALSE,2.825462012
duch,u,12/29/2015,blg,10/21/2015,,unknown,serena.s,FALSE,2.266940452
divr,u,12/29/2015,blg,10/21/2015,,unknown,serena.s,FALSE,2.266940452
jann,u,12/6/2017,rang,7/25/2017,,unknown,serena.s,FALSE,4.402464066
wins,f,5/28/2012,ao,11/2/2011,,unknown,happy.zebra,FALSE,6.833675565
nerd,m,11/22/2015,whiz,3/15/2015,,unknown,serena.s,FALSE,8.27926078
pony,u,11/4/2014,rast,9/23/2014,,unknown,serena.s,FALSE,1.379876797
song,u,11/30/2014,jlp,8/24/2014,,unknown,serena.s,FALSE,3.219712526
riat,u,11/10/2014,blg,10/14/2014,,unknown,serena.s,FALSE,0.887063655
soco,m,11/26/2011,bor,11/26/2010,,unknown,serena.s,FALSE,11.99178645
auk,m,6/5/2010,badg,3/11/2010,,unknown,serena.s,FALSE,2.825462012
thnd,m,7/20/2015,pala,9/23/2014,,unknown,serena.s,FALSE,9.856262834
boyk,m,4/22/2013,tru,1/13/2013,,unknown,serena.s,FALSE,3.252566735
drp,m,6/3/2013,ema,11/5/2012,,unknown,serena.n,FALSE,6.899383984
rugr,u,8/22/2015,angi,7/15/2015,,unknown,serena.n,FALSE,1.248459959
nogn,m,4/16/2016,fuzz,6/27/2015,,unknown,serena.n,FALSE,9.659137577
bouf,u,11/13/2014,rast,9/23/2014,,unknown,serena.s,FALSE,1.675564682
gwrk,u,10/28/2014,pala,9/23/2014,,unknown,serena.s,FALSE,1.149897331
gili,f,4/16/2016,java,7/25/2015,,unknown,serena.s,FALSE,8.739219713
nwfi,f,12/22/2015,tru,7/24/2015,,unknown,serena.s,FALSE,4.960985626
meln,m,4/16/2016,fuzz,6/27/2015,,unknown,serena.n,FALSE,9.659137577
mjag,f,5/12/2016,jlp,6/4/2015,,unknown,serena.s,FALSE,11.26899384
stix,u,3/29/2016,,11/12/2015,,unknown,serena.n,NA,4.533880903
twof,u,1/18/2016,slin,12/14/2015,,unknown,serena.s,FALSE,1.149897331
bofn,f,9/9/2016,whiz,12/14/2015,,unknown,serena.s,FALSE,8.87063655
twnk,u,4/16/2016,rama,12/17/2015,,unknown,serena.n,FALSE,3.975359343
zyk,u,4/27/2012,silk,2/9/2012,,unknown,happy.zebra,FALSE,2.562628337
bbq,u,2/2/2013,clov,12/2/2012,,unknown,serena.s,FALSE,2.036960986
bali,u,3/18/2012,java,1/26/2012,,unknown,serena.s,FALSE,1.708418891
mow,u,11/25/2014,blg,10/14/2014,,unknown,serena.s,FALSE,1.379876797
help,u,5/3/2014,ele,3/9/2014,,unknown,serena.n,FALSE,1.80698152
deni,u,6/28/2014,ink,4/6/2014,,unknown,serena.n,FALSE,2.726899384
mota,u,2/15/2012,digs,1/18/2012,,unknown,serena.n,FALSE,0.919917864
ph,u,5/1/2010,taj,12/24/2009,,unknown,serena.s,FALSE,4.205338809
tyak,u,4/8/2010,clov,12/12/2009,,unknown,serena.s,FALSE,3.843942505
mstd,u,6/6/2009,badg,2/25/2009,,unknown,serena.s,FALSE,3.318275154
dama,m,1/1/2017,mtn,6/11/2016,,unknown,serena.s,TRUE,6.702258727
jemi,m,3/19/2017,rang,7/22/2016,,unknown,serena.s,FALSE,7.885010267
orb,u,2/10/2017,arba,5/31/2016,,unknown,happy.zebra,TRUE,8.377823409
sbr,u,12/28/2008,badg,10/31/2008,,unknown,serena.s,FALSE,1.905544148
hrdy,u,2/12/2013,peep,12/9/2012,,unknown,serena.n,TRUE,2.135523614
lstr,u,1/19/2014,mtn,12/22/2013,,unknown,serena.s,FALSE,0.919917864
hari,u,2/12/2013,peep,12/9/2012,,unknown,serena.n,TRUE,2.135523614
jerk,f,3/24/2013,clov,12/2/2012,,unknown,serena.s,FALSE,3.679671458
cckr,u,3/2/2013,tru,1/13/2013,,unknown,serena.s,FALSE,1.577002053
circ,u,9/11/2012,taj,7/22/2012,,unknown,serena.s,FALSE,1.675564682
lndo,u,7/9/2012,mtn,5/27/2012,,unknown,serena.s,FALSE,1.412731006
cpal,u,4/2/2012,taj,2/3/2012,,unknown,serena.s,FALSE,1.938398357
kirk,u,1/29/2016,mtn,12/25/2015,,unknown,serena.s,FALSE,1.149897331
odb,u,3/6/2013,zoey,1/12/2013,,unknown,serena.n,FALSE,1.741273101
opie,u,4/16/2016,rama,12/17/2015,,unknown,serena.n,FALSE,3.975359343
orca,u,4/16/2016,tero,2/14/2016,,unknown,serena.n,FALSE,2.036960986
blck,f,12/13/2017,sau,1/5/2017,,unknown,serena.n,FALSE,11.23613963
dara,f,11/11/2013,saw,2/16/2013,,unknown,happy.zebra,FALSE,8.804928131
yose,u,5/9/2011,ao,3/19/2011,,unknown,happy.zebra,FALSE,1.675564682
mlth,u,1/31/2009,,9/1/2008,,unknown,serena.s,NA,4.993839836
hus,u,4/5/2011,hwk,3/1/2011,,unknown,happy.zebra,FALSE,1.149897331
hs,u,5/9/2011,mtn,2/21/2011,,unknown,serena.s,FALSE,2.529774127
hilt,u,4/5/2011,hwk,3/1/2011,,unknown,happy.zebra,FALSE,1.149897331
ctp,u,5/15/2011,mstl,2/21/2011,,unknown,serena.s,FALSE,2.726899384
crtm,u,4/17/2011,ao,3/19/2011,,unknown,happy.zebra,FALSE,0.952772074
clif,u,2/5/2012,ink,8/27/2011,,unknown,serena.n,FALSE,5.32238193
chrd,u,12/22/2008,jule,11/1/2008,,unknown,serena.s,FALSE,1.675564682
camo,u,5/20/2017,bilj,4/25/2017,,unknown,serena.n,FALSE,0.821355236
soli,u,1/26/2017,csby,12/20/2016,,unknown,happy.zebra,FALSE,1.215605749
pdot,u,5/20/2017,bilj,4/25/2017,,unknown,serena.n,FALSE,0.821355236
spyr,m,9/11/2014,erem,12/22/2013,,unknown,happy.zebra,FALSE,8.640657084
flkr,m,5/28/2014,erem,12/22/2013,,unknown,happy.zebra,FALSE,5.158110883
wych,u,2/18/2016,wafl,12/1/2015,,unknown,serena.n,FALSE,2.595482546
cyan,u,1/5/2011,silk,11/8/2010,,unknown,happy.zebra,FALSE,1.905544148
neut,u,7/19/2009,,4/29/2009,,unknown,happy.zebra,NA,2.661190965
anth,u,6/27/2010,silk,11/30/2009,,unknown,happy.zebra,FALSE,6.866529774
asbe,u,6/27/2010,silk,11/30/2009,,unknown,happy.zebra,FALSE,6.866529774
silu,u,1/17/2014,coel,12/13/2013,,unknown,happy.zebra,FALSE,1.149897331
oros,u,1/17/2014,coel,12/13/2013,,unknown,happy.zebra,FALSE,1.149897331
roxi,u,4/27/2012,saw,12/27/2011,,unknown,happy.zebra,FALSE,4.008213552
tbbt,u,4/13/2012,spb,1/2/2012,,unknown,happy.zebra,TRUE,3.351129363
gold,u,4/13/2012,spb,1/2/2012,,unknown,happy.zebra,TRUE,3.351129363
rasl,u,11/26/2014,csby,9/4/2014,,unknown,happy.zebra,FALSE,2.726899384
spad,u,10/27/2014,csby,9/4/2014,,unknown,happy.zebra,FALSE,1.741273101
lole,m,9/19/2015,arba,10/8/2014,,unknown,happy.zebra,FALSE,11.36755647
shrf,m,2/5/2009,shrm,10/30/2008,,unknown,serena.n,FALSE,3.219712526
aryx,u,6/24/2010,awp,3/1/2010,,unknown,serena.n,FALSE,3.778234086
hagr,u,7/15/2010,ink,6/12/2010,,unknown,serena.n,FALSE,1.084188912
bala,u,11/23/2010,tnsl,8/26/2010,,unknown,serena.n,FALSE,2.924024641
ency,u,1/21/2011,peep,10/17/2010,,unknown,serena.n,FALSE,3.154004107
dilb,u,1/5/2011,ink,11/11/2010,,unknown,serena.n,FALSE,1.80698152
mml,u,1/5/2011,arro,11/1/2010,,unknown,serena.n,FALSE,2.135523614
swoo,u,4/14/2012,peep,9/12/2011,,unknown,serena.n,FALSE,7.063655031
smag,m,5/28/2015,erem,10/28/2014,,unknown,happy.zebra,FALSE,6.965092402
nshd,m,10/29/2015,silk,1/31/2015,,unknown,happy.zebra,FALSE,8.90349076
puff,m,5/28/2015,erem,10/28/2014,,unknown,happy.zebra,FALSE,6.965092402
julp,f,3/11/2016,snap,5/2/2015,,unknown,happy.zebra,FALSE,10.31622177
embr,m,3/17/2016,saw,8/2/2015,,unknown,happy.zebra,FALSE,7.490759754
spar,f,3/29/2016,saw,8/2/2015,,unknown,happy.zebra,FALSE,7.885010267
kq,m,3/6/2016,muon,7/24/2015,,unknown,happy.zebra,FALSE,7.425051335
aur,u,12/6/2008,badg,10/31/2008,cause unknown,unknown,serena.s,FALSE,1.18275154
mayo,u,1/29/2011,clov,11/16/2010,unknown,unknown,serena.s,FALSE,2.431211499
velo,u,6/24/2010,awp,3/1/2010,cause unknown,unknown,serena.n,FALSE,3.778234086
bliz,m,8/24/2008,rbc,2/1/2008,cause unknown,unknown,serena.n,FALSE,6.735112936
tub,m,12/20/2008,pro,10/15/2008,cause unknown,unknown,serena.s,FALSE,2.168377823
qrk,f,2/24/2009,ojy,9/15/2008,cause unknown,unknown,happy.zebra,FALSE,5.32238193
beni,m,2/25/2009,digs,10/31/2008,cause unknown,unknown,serena.n,FALSE,3.843942505
snp,m,3/7/2009,zoey,11/13/2008,cause unknown,unknown,serena.n,FALSE,3.745379877
shyl,f,3/15/2009,ao,10/31/2008,cause unknown,unknown,happy.zebra,FALSE,4.435318275
pira,m,4/2/2009,koi,1/10/2009,cause unknown,unknown,happy.zebra,FALSE,2.694045175
shv,m,4/3/2009,tnsl,11/15/2008,cause unknown,unknown,serena.n,FALSE,4.566735113
pv,u,2/14/2011,pro,1/12/2011,cause unknown,unknown,serena.s,TRUE,1.084188912
bolv,u,2/14/2011,pro,1/12/2011,cause unknown,unknown,serena.s,TRUE,1.084188912
blk,u,2/20/2011,csby,11/27/2010,cause unknown,unknown,happy.zebra,FALSE,2.792607803
doon,f,3/11/2011,ink,11/11/2010,cause unknown,unknown,serena.n,FALSE,3.942505133
trop,u,3/13/2011,taj,12/16/2010,cause unknown,unknown,serena.s,FALSE,2.858316222
tric,u,4/6/2011,awp,2/16/2011,cause unknown,unknown,serena.n,FALSE,1.609856263
beer,u,4/9/2011,mstl,2/9/2011,cause unknown,unknown,serena.n,FALSE,1.938398357
abby,u,4/10/2011,lcs,10/9/2010,cause unknown,unknown,serena.n,FALSE,6.012320329
adl,u,4/26/2011,pike,2/28/2011,cause unknown,unknown,happy.zebra,FALSE,1.872689938
trdo,u,2/27/2012,rbc,9/12/2011,cause unknown,unknown,serena.n,FALSE,5.519507187
ares,f,3/6/2017,twst,3/16/2016,,unknown,talek,FALSE,11.66324435
clem,u,12/20/2017,lyco,1/31/2017,carnviore? no body,unknown,pond,FALSE,10.61190965
icro,NA,11/27/2018,aqua,11/14/2018,runt,unknown,pond,FALSE,0.427104723
iiii,m,1/29/2015,whiz,4/1/2014,,unknown,serena.s,FALSE,9.954825462
mnst,f,1/2/2016,pike,2/4/2015,unk,unknown,happy.zebra,FALSE,10.90759754
narw,u,11/24/2014,tero,11/2/2014,,unknown,serena.n,FALSE,0.722792608
nemo,u,1/23/2012,mtn,9/14/2011,,unknown,serena.s,FALSE,4.303901437
nybl,m,6/24/2015,buar,8/23/2014,unk,unknown,talek,FALSE,10.02053388
